Data;ID Produto;Quantidade;Preço
24/02/2023;572;5;R$ 30,00
25/02/2023;574;5;R$ 27,50
27/02/2023;580;8;R$ 64,00
27/02/2023;518;3;R$ 12,00
28/02/2023;580;9;R$ 72,00
28/02/2023;520;5;R$ 20,00
28/02/2023;530;7;R$ 59,50
28/02/2023;540;10;R$ 75,00
28/02/2023;542;3;R$ 30,00
28/02/2023;548;5;R$ 10,00
07/03/2023;576;4;R$ 50,00
08/03/2023;578;4;R$ 62,00
14/03/2023;580;5;R$ 40,00
15/03/2023;510;5;R$ 30,00
15/03/2023;580;9;R$ 72,00
16/03/2023;514;7;R$ 45,50
16/03/2023;580;8;R$ 64,00
17/03/2023;516;5;R$ 22,50
17/03/2023;580;9;R$ 72,00
18/03/2023;518;3;R$ 12,00
18/03/2023;580;7;R$ 56,00
19/03/2023;520;5;R$ 20,00
20/03/2023;530;7;R$ 59,50
20/03/2023;540;10;R$ 75,00
20/03/2023;542;2;R$ 20,00
20/03/2023;548;5;R$ 10,00
20/03/2023;560;10;R$ 80,00
20/03/2023;572;6;R$ 36,00
20/03/2023;574;5;R$ 27,50
21/03/2023;568;7;R$ 73,50
22/03/2023;580;8;R$ 64,00
22/03/2023;580;8;R$ 64,00
22/03/2023;576;10;R$ 125,00
